time,Price kWh
2016-01-01 00:00:00,0.01639
2016-01-01 01:00:00,0.01604
2016-01-01 02:00:00,0.01574
2016-01-01 03:00:00,0.01557
2016-01-01 04:00:00,0.01547
2016-01-01 05:00:00,0.01575
2016-01-01 06:00:00,0.0153599999999999
2016-01-01 07:00:00,0.01537
2016-01-01 08:00:00,0.0151899999999999
2016-01-01 09:00:00,0.01539
2016-01-01 10:00:00,0.01578
2016-01-01 11:00:00,0.0161499999999999
2016-01-01 12:00:00,0.0165
2016-01-01 13:00:00,0.01672
2016-01-01 14:00:00,0.01717
2016-01-01 15:00:00,0.018
2016-01-01 16:00:00,0.01851
2016-01-01 17:00:00,0.01894
2016-01-01 18:00:00,0.01866
2016-01-01 19:00:00,0.0179299999999999
2016-01-01 20:00:00,0.01769
2016-01-01 21:00:00,0.0173299999999999
2016-01-01 22:00:00,0.01675
2016-01-01 23:00:00,0.01625
2016-01-02 00:00:00,0.01647
2016-01-02 01:00:00,0.01589
2016-01-02 02:00:00,0.01503
2016-01-02 03:00:00,0.01319
2016-01-02 04:00:00,0.01269
2016-01-02 05:00:00,0.01294
2016-01-02 06:00:00,0.01359
2016-01-02 07:00:00,0.01425
2016-01-02 08:00:00,0.0157
2016-01-02 09:00:00,0.01572
2016-01-02 10:00:00,0.01597
2016-01-02 11:00:00,0.0161
2016-01-02 12:00:00,0.01592
2016-01-02 13:00:00,0.01601
2016-01-02 14:00:00,0.01609
2016-01-02 15:00:00,0.01642
2016-01-02 16:00:00,0.01701
2016-01-02 17:00:00,0.01725
2016-01-02 18:00:00,0.0171
2016-01-02 19:00:00,0.01672
2016-01-02 20:00:00,0.01645
2016-01-02 21:00:00,0.01583
2016-01-02 22:00:00,0.01582
2016-01-02 23:00:00,0.01531
2016-01-03 00:00:00,0.01599
2016-01-03 01:00:00,0.01587
2016-01-03 02:00:00,0.01576
2016-01-03 03:00:00,0.01559
2016-01-03 04:00:00,0.0153599999999999
2016-01-03 05:00:00,0.0156
2016-01-03 06:00:00,0.01525
2016-01-03 07:00:00,0.0156199999999999
2016-01-03 08:00:00,0.01587
2016-01-03 09:00:00,0.0163099999999999
2016-01-03 10:00:00,0.01696
2016-01-03 11:00:00,0.01756
2016-01-03 12:00:00,0.01753
2016-01-03 13:00:00,0.01732
2016-01-03 14:00:00,0.01732
2016-01-03 15:00:00,0.01726
2016-01-03 16:00:00,0.01805
2016-01-03 17:00:00,0.01862
2016-01-03 18:00:00,0.01833
2016-01-03 19:00:00,0.01798
2016-01-03 20:00:00,0.01765
2016-01-03 21:00:00,0.01739
2016-01-03 22:00:00,0.0168299999999999
2016-01-03 23:00:00,0.01578
2016-01-04 00:00:00,0.01593
2016-01-04 01:00:00,0.01575
2016-01-04 02:00:00,0.0155299999999999
2016-01-04 03:00:00,0.01557
2016-01-04 04:00:00,0.0159
2016-01-04 05:00:00,0.01654
2016-01-04 06:00:00,0.01759
2016-01-04 07:00:00,0.0194899999999999
2016-01-04 08:00:00,0.0204899999999999
2016-01-04 09:00:00,0.0204899999999999
2016-01-04 10:00:00,0.02047
2016-01-04 11:00:00,0.02014
2016-01-04 12:00:00,0.01985
2016-01-04 13:00:00,0.0198299999999999
2016-01-04 14:00:00,0.01988
2016-01-04 15:00:00,0.02009
2016-01-04 16:00:00,0.02122
2016-01-04 17:00:00,0.02334
2016-01-04 18:00:00,0.02054
2016-01-04 19:00:00,0.01977
2016-01-04 20:00:00,0.01905
2016-01-04 21:00:00,0.0185
2016-01-04 22:00:00,0.01771
2016-01-04 23:00:00,0.01703
2016-01-05 00:00:00,0.01768
2016-01-05 01:00:00,0.0173299999999999
2016-01-05 02:00:00,0.01724
2016-01-05 03:00:00,0.01732
2016-01-05 04:00:00,0.01766
2016-01-05 05:00:00,0.01792
2016-01-05 06:00:00,0.0188
2016-01-05 07:00:00,0.02051
2016-01-05 08:00:00,0.02222
2016-01-05 09:00:00,0.02218
2016-01-05 10:00:00,0.02224
2016-01-05 11:00:00,0.02157
2016-01-05 12:00:00,0.02097
2016-01-05 13:00:00,0.02068
2016-01-05 14:00:00,0.02072
2016-01-05 15:00:00,0.02179
2016-01-05 16:00:00,0.0271
2016-01-05 17:00:00,0.02942
2016-01-05 18:00:00,0.02281
2016-01-05 19:00:00,0.02069
2016-01-05 20:00:00,0.01989
2016-01-05 21:00:00,0.01939
2016-01-05 22:00:00,0.01873
2016-01-05 23:00:00,0.01797
2016-01-06 00:00:00,0.02002
2016-01-06 01:00:00,0.0196299999999999
2016-01-06 02:00:00,0.01933
2016-01-06 03:00:00,0.01935
2016-01-06 04:00:00,0.01951
2016-01-06 05:00:00,0.0198099999999999
2016-01-06 06:00:00,0.0205
2016-01-06 07:00:00,0.02206
2016-01-06 08:00:00,0.02519
2016-01-06 09:00:00,0.0282399999999999
2016-01-06 10:00:00,0.03497
2016-01-06 11:00:00,0.03795
2016-01-06 12:00:00,0.03737
2016-01-06 13:00:00,0.03661
2016-01-06 14:00:00,0.02975
2016-01-06 15:00:00,0.03302
2016-01-06 16:00:00,0.03622
2016-01-06 17:00:00,0.0389799999999999
2016-01-06 18:00:00,0.0392999999999999
2016-01-06 19:00:00,0.03667
2016-01-06 20:00:00,0.02487
2016-01-06 21:00:00,0.02206
2016-01-06 22:00:00,0.02047
2016-01-06 23:00:00,0.01937
2016-01-07 00:00:00,0.02235
2016-01-07 01:00:00,0.02175
2016-01-07 02:00:00,0.0215
2016-01-07 03:00:00,0.02152
2016-01-07 04:00:00,0.02174
2016-01-07 05:00:00,0.02319
2016-01-07 06:00:00,0.02515
2016-01-07 07:00:00,0.05488
2016-01-07 08:00:00,0.07274
2016-01-07 09:00:00,0.05986
2016-01-07 10:00:00,0.05702
2016-01-07 11:00:00,0.04797
2016-01-07 12:00:00,0.04764
2016-01-07 13:00:00,0.0479799999999999
2016-01-07 14:00:00,0.04611
2016-01-07 15:00:00,0.04917
2016-01-07 16:00:00,0.06993
2016-01-07 17:00:00,0.06911
2016-01-07 18:00:00,0.03723
2016-01-07 19:00:00,0.0312
2016-01-07 20:00:00,0.0278
2016-01-07 21:00:00,0.02416
2016-01-07 22:00:00,0.02142
2016-01-07 23:00:00,0.02026
2016-01-08 00:00:00,0.02106
2016-01-08 01:00:00,0.02016
2016-01-08 02:00:00,0.01978
2016-01-08 03:00:00,0.0197399999999999
2016-01-08 04:00:00,0.01977
2016-01-08 05:00:00,0.02068
2016-01-08 06:00:00,0.0220199999999999
2016-01-08 07:00:00,0.02778
2016-01-08 08:00:00,0.03725
2016-01-08 09:00:00,0.03302
2016-01-08 10:00:00,0.03657
2016-01-08 11:00:00,0.0326599999999999
2016-01-08 12:00:00,0.0295
2016-01-08 13:00:00,0.02632
2016-01-08 14:00:00,0.0276
2016-01-08 15:00:00,0.03159
2016-01-08 16:00:00,0.03656
2016-01-08 17:00:00,0.0443
2016-01-08 18:00:00,0.0458999999999999
2016-01-08 19:00:00,0.03918
2016-01-08 20:00:00,0.02857
2016-01-08 21:00:00,0.02509
2016-01-08 22:00:00,0.02432
2016-01-08 23:00:00,0.02266
2016-01-09 00:00:00,0.02451
2016-01-09 01:00:00,0.02344
2016-01-09 02:00:00,0.0227899999999999
2016-01-09 03:00:00,0.02249
2016-01-09 04:00:00,0.02196
2016-01-09 05:00:00,0.02225
2016-01-09 06:00:00,0.02239
2016-01-09 07:00:00,0.0228
2016-01-09 08:00:00,0.0236499999999999
2016-01-09 09:00:00,0.02466
2016-01-09 10:00:00,0.02649
2016-01-09 11:00:00,0.02693
2016-01-09 12:00:00,0.02632
2016-01-09 13:00:00,0.02532
2016-01-09 14:00:00,0.02485
2016-01-09 15:00:00,0.02613
2016-01-09 16:00:00,0.02842
2016-01-09 17:00:00,0.03111
2016-01-09 18:00:00,0.02787
2016-01-09 19:00:00,0.02463
2016-01-09 20:00:00,0.0231299999999999
2016-01-09 21:00:00,0.02257
2016-01-09 22:00:00,0.02207
2016-01-09 23:00:00,0.02126
2016-01-10 00:00:00,0.02132
2016-01-10 01:00:00,0.01993
2016-01-10 02:00:00,0.0196499999999999
2016-01-10 03:00:00,0.01943
2016-01-10 04:00:00,0.01925
2016-01-10 05:00:00,0.01939
2016-01-10 06:00:00,0.01933
2016-01-10 07:00:00,0.01957
2016-01-10 08:00:00,0.0194899999999999
2016-01-10 09:00:00,0.0201499999999999
2016-01-10 10:00:00,0.02095
2016-01-10 11:00:00,0.02159
2016-01-10 12:00:00,0.02183
2016-01-10 13:00:00,0.02133
2016-01-10 14:00:00,0.02122
2016-01-10 15:00:00,0.02198
2016-01-10 16:00:00,0.0236299999999999
2016-01-10 17:00:00,0.02576
2016-01-10 18:00:00,0.02492
2016-01-10 19:00:00,0.02434
2016-01-10 20:00:00,0.02379
2016-01-10 21:00:00,0.0230399999999999
2016-01-10 22:00:00,0.02234
2016-01-10 23:00:00,0.02163
2016-01-11 00:00:00,0.02137
2016-01-11 01:00:00,0.02004
2016-01-11 02:00:00,0.01978
2016-01-11 03:00:00,0.01936
2016-01-11 04:00:00,0.01968
2016-01-11 05:00:00,0.02151
2016-01-11 06:00:00,0.02416
2016-01-11 07:00:00,0.03685
2016-01-11 08:00:00,0.04072
2016-01-11 09:00:00,0.03908
2016-01-11 10:00:00,0.03756
2016-01-11 11:00:00,0.0366
2016-01-11 12:00:00,0.03717
2016-01-11 13:00:00,0.03719
2016-01-11 14:00:00,0.03545
2016-01-11 15:00:00,0.03475
2016-01-11 16:00:00,0.03455
2016-01-11 17:00:00,0.03908
2016-01-11 18:00:00,0.03753
2016-01-11 19:00:00,0.03439
2016-01-11 20:00:00,0.02667
2016-01-11 21:00:00,0.025
2016-01-11 22:00:00,0.02305
2016-01-11 23:00:00,0.02164
2016-01-12 00:00:00,0.02111
2016-01-12 01:00:00,0.0198099999999999
2016-01-12 02:00:00,0.0191
2016-01-12 03:00:00,0.01841
2016-01-12 04:00:00,0.019
2016-01-12 05:00:00,0.02091
2016-01-12 06:00:00,0.02293
2016-01-12 07:00:00,0.03207
2016-01-12 08:00:00,0.03648
2016-01-12 09:00:00,0.03714
2016-01-12 10:00:00,0.03561
2016-01-12 11:00:00,0.03383
2016-01-12 12:00:00,0.03278
2016-01-12 13:00:00,0.03159
2016-01-12 14:00:00,0.03092
2016-01-12 15:00:00,0.03177
2016-01-12 16:00:00,0.0334099999999999
2016-01-12 17:00:00,0.03717
2016-01-12 18:00:00,0.03573
2016-01-12 19:00:00,0.02796
2016-01-12 20:00:00,0.02533
2016-01-12 21:00:00,0.02464
2016-01-12 22:00:00,0.0233
2016-01-12 23:00:00,0.02151
2016-01-13 00:00:00,0.021
2016-01-13 01:00:00,0.01966
2016-01-13 02:00:00,0.01872
2016-01-13 03:00:00,0.01866
2016-01-13 04:00:00,0.0193099999999999
2016-01-13 05:00:00,0.02134
2016-01-13 06:00:00,0.02339
2016-01-13 07:00:00,0.0268799999999999
2016-01-13 08:00:00,0.0301999999999999
2016-01-13 09:00:00,0.03073
2016-01-13 10:00:00,0.03145
2016-01-13 11:00:00,0.03356
2016-01-13 12:00:00,0.03351
2016-01-13 13:00:00,0.0339099999999999
2016-01-13 14:00:00,0.03402
2016-01-13 15:00:00,0.03839
2016-01-13 16:00:00,0.04988
2016-01-13 17:00:00,0.04783
2016-01-13 18:00:00,0.0464399999999999
2016-01-13 19:00:00,0.03506
2016-01-13 20:00:00,0.02816
2016-01-13 21:00:00,0.02635
2016-01-13 22:00:00,0.02542
2016-01-13 23:00:00,0.0229499999999999
2016-01-14 00:00:00,0.02342
2016-01-14 01:00:00,0.02241
2016-01-14 02:00:00,0.02201
2016-01-14 03:00:00,0.02194
2016-01-14 04:00:00,0.0224
2016-01-14 05:00:00,0.0238999999999999
2016-01-14 06:00:00,0.02912
2016-01-14 07:00:00,0.0426
2016-01-14 08:00:00,0.05418
2016-01-14 09:00:00,0.04684
2016-01-14 10:00:00,0.0377599999999999
2016-01-14 11:00:00,0.03712
2016-01-14 12:00:00,0.03922
2016-01-14 13:00:00,0.04279
2016-01-14 14:00:00,0.0397
2016-01-14 15:00:00,0.04115
2016-01-14 16:00:00,0.06336
2016-01-14 17:00:00,0.07322
2016-01-14 18:00:00,0.06292
2016-01-14 19:00:00,0.03997
2016-01-14 20:00:00,0.03178
2016-01-14 21:00:00,0.02919
2016-01-14 22:00:00,0.02716
2016-01-14 23:00:00,0.02511
2016-01-15 00:00:00,0.0245799999999999
2016-01-15 01:00:00,0.02404
2016-01-15 02:00:00,0.02328
2016-01-15 03:00:00,0.02289
2016-01-15 04:00:00,0.02294
2016-01-15 05:00:00,0.0231
2016-01-15 06:00:00,0.02635
2016-01-15 07:00:00,0.05877
2016-01-15 08:00:00,0.07
2016-01-15 09:00:00,0.07559
2016-01-15 10:00:00,0.04409
2016-01-15 11:00:00,0.04434
2016-01-15 12:00:00,0.04307
2016-01-15 13:00:00,0.04235
2016-01-15 14:00:00,0.03845
2016-01-15 15:00:00,0.03732
2016-01-15 16:00:00,0.05574
2016-01-15 17:00:00,0.07461
2016-01-15 18:00:00,0.0549099999999999
2016-01-15 19:00:00,0.03877
2016-01-15 20:00:00,0.03095
2016-01-15 21:00:00,0.02768
2016-01-15 22:00:00,0.02613
2016-01-15 23:00:00,0.02496
2016-01-16 00:00:00,0.02566
2016-01-16 01:00:00,0.02491
2016-01-16 02:00:00,0.02414
2016-01-16 03:00:00,0.02375
2016-01-16 04:00:00,0.0234899999999999
2016-01-16 05:00:00,0.02409
2016-01-16 06:00:00,0.02364
2016-01-16 07:00:00,0.0239699999999999
2016-01-16 08:00:00,0.02622
2016-01-16 09:00:00,0.02984
2016-01-16 10:00:00,0.03128
2016-01-16 11:00:00,0.0311499999999999
2016-01-16 12:00:00,0.02787
2016-01-16 13:00:00,0.02563
2016-01-16 14:00:00,0.025
2016-01-16 15:00:00,0.02516
2016-01-16 16:00:00,0.02854
2016-01-16 17:00:00,0.03542
2016-01-16 18:00:00,0.03566
2016-01-16 19:00:00,0.02882
2016-01-16 20:00:00,0.02585
2016-01-16 21:00:00,0.02503
2016-01-16 22:00:00,0.02472
2016-01-16 23:00:00,0.02332
2016-01-17 00:00:00,0.02174
2016-01-17 01:00:00,0.02025
2016-01-17 02:00:00,0.02064
2016-01-17 03:00:00,0.02082
2016-01-17 04:00:00,0.0207399999999999
2016-01-17 05:00:00,0.02084
2016-01-17 06:00:00,0.02012
2016-01-17 07:00:00,0.02216
2016-01-17 08:00:00,0.0233099999999999
2016-01-17 09:00:00,0.0245
2016-01-17 10:00:00,0.02631
2016-01-17 11:00:00,0.02693
2016-01-17 12:00:00,0.02596
2016-01-17 13:00:00,0.02597
2016-01-17 14:00:00,0.02556
2016-01-17 15:00:00,0.02642
2016-01-17 16:00:00,0.03066
2016-01-17 17:00:00,0.03614
2016-01-17 18:00:00,0.03845
2016-01-17 19:00:00,0.03489
2016-01-17 20:00:00,0.03059
2016-01-17 21:00:00,0.02612
2016-01-17 22:00:00,0.0256
2016-01-17 23:00:00,0.0243299999999999
2016-01-18 00:00:00,0.02351
2016-01-18 01:00:00,0.0229699999999999
2016-01-18 02:00:00,0.02293
2016-01-18 03:00:00,0.0228799999999999
2016-01-18 04:00:00,0.02328
2016-01-18 05:00:00,0.02425
2016-01-18 06:00:00,0.0269499999999999
2016-01-18 07:00:00,0.04641
2016-01-18 08:00:00,0.06933
2016-01-18 09:00:00,0.0525
2016-01-18 10:00:00,0.05072
2016-01-18 11:00:00,0.04844
2016-01-18 12:00:00,0.04634
2016-01-18 13:00:00,0.04574
2016-01-18 14:00:00,0.04494
2016-01-18 15:00:00,0.04883
2016-01-18 16:00:00,0.06839
2016-01-18 17:00:00,0.08164
2016-01-18 18:00:00,0.06044
2016-01-18 19:00:00,0.04579
2016-01-18 20:00:00,0.0337299999999999
2016-01-18 21:00:00,0.02637
2016-01-18 22:00:00,0.02482
2016-01-18 23:00:00,0.02373
2016-01-19 00:00:00,0.02453
2016-01-19 01:00:00,0.0236
2016-01-19 02:00:00,0.02332
2016-01-19 03:00:00,0.02378
2016-01-19 04:00:00,0.02441
2016-01-19 05:00:00,0.02613
2016-01-19 06:00:00,0.0319
2016-01-19 07:00:00,0.04943
2016-01-19 08:00:00,0.07049
2016-01-19 09:00:00,0.0663199999999999
2016-01-19 10:00:00,0.06131
2016-01-19 11:00:00,0.06143
2016-01-19 12:00:00,0.05898
2016-01-19 13:00:00,0.05853
2016-01-19 14:00:00,0.05581
2016-01-19 15:00:00,0.06068
2016-01-19 16:00:00,0.0762699999999999
2016-01-19 17:00:00,0.0992099999999999
2016-01-19 18:00:00,0.0834
2016-01-19 19:00:00,0.05756
2016-01-19 20:00:00,0.04824
2016-01-19 21:00:00,0.0377
2016-01-19 22:00:00,0.03286
2016-01-19 23:00:00,0.0290799999999999
2016-01-20 00:00:00,0.02605
2016-01-20 01:00:00,0.02555
2016-01-20 02:00:00,0.02578
2016-01-20 03:00:00,0.02479
2016-01-20 04:00:00,0.02576
2016-01-20 05:00:00,0.0265399999999999
2016-01-20 06:00:00,0.0327
2016-01-20 07:00:00,0.0559
2016-01-20 08:00:00,0.0657
2016-01-20 09:00:00,0.06316
2016-01-20 10:00:00,0.05457
2016-01-20 11:00:00,0.05263
2016-01-20 12:00:00,0.05286
2016-01-20 13:00:00,0.05256
2016-01-20 14:00:00,0.05031
2016-01-20 15:00:00,0.05278
2016-01-20 16:00:00,0.07953
2016-01-20 17:00:00,0.10435
2016-01-20 18:00:00,0.08026
2016-01-20 19:00:00,0.07003
2016-01-20 20:00:00,0.0501
2016-01-20 21:00:00,0.04006
2016-01-20 22:00:00,0.03352
2016-01-20 23:00:00,0.02963
2016-01-21 00:00:00,0.02965
2016-01-21 01:00:00,0.02782
2016-01-21 02:00:00,0.02665
2016-01-21 03:00:00,0.02696
2016-01-21 04:00:00,0.0274699999999999
2016-01-21 05:00:00,0.02952
2016-01-21 06:00:00,0.04138
2016-01-21 07:00:00,0.14777
2016-01-21 08:00:00,0.16266
2016-01-21 09:00:00,0.15367
2016-01-21 10:00:00,0.10808
2016-01-21 11:00:00,0.07303
2016-01-21 12:00:00,0.0608
2016-01-21 13:00:00,0.05808
2016-01-21 14:00:00,0.05855
2016-01-21 15:00:00,0.0713599999999999
2016-01-21 16:00:00,0.14345
2016-01-21 17:00:00,0.15118
2016-01-21 18:00:00,0.15456
2016-01-21 19:00:00,0.06026
2016-01-21 20:00:00,0.04888
2016-01-21 21:00:00,0.03583
2016-01-21 22:00:00,0.02966
2016-01-21 23:00:00,0.02721
2016-01-22 00:00:00,0.02601
2016-01-22 01:00:00,0.02595
2016-01-22 02:00:00,0.02455
2016-01-22 03:00:00,0.02471
2016-01-22 04:00:00,0.0257
2016-01-22 05:00:00,0.0264499999999999
2016-01-22 06:00:00,0.0292
2016-01-22 07:00:00,0.06182
2016-01-22 08:00:00,0.09295
2016-01-22 09:00:00,0.09194
2016-01-22 10:00:00,0.04901
2016-01-22 11:00:00,0.0425
2016-01-22 12:00:00,0.03748
2016-01-22 13:00:00,0.03049
2016-01-22 14:00:00,0.02777
2016-01-22 15:00:00,0.02669
2016-01-22 16:00:00,0.02792
2016-01-22 17:00:00,0.03239
2016-01-22 18:00:00,0.02624
2016-01-22 19:00:00,0.02469
2016-01-22 20:00:00,0.0234899999999999
2016-01-22 21:00:00,0.02318
2016-01-22 22:00:00,0.02265
2016-01-22 23:00:00,0.02243
2016-01-23 00:00:00,0.02194
2016-01-23 01:00:00,0.02175
2016-01-23 02:00:00,0.02164
2016-01-23 03:00:00,0.02173
2016-01-23 04:00:00,0.02188
2016-01-23 05:00:00,0.02184
2016-01-23 06:00:00,0.02146
2016-01-23 07:00:00,0.02249
2016-01-23 08:00:00,0.0233999999999999
2016-01-23 09:00:00,0.02443
2016-01-23 10:00:00,0.02563
2016-01-23 11:00:00,0.02594
2016-01-23 12:00:00,0.02588
2016-01-23 13:00:00,0.02485
2016-01-23 14:00:00,0.02451
2016-01-23 15:00:00,0.0246
2016-01-23 16:00:00,0.02603
2016-01-23 17:00:00,0.0273299999999999
2016-01-23 18:00:00,0.0265
2016-01-23 19:00:00,0.02535
2016-01-23 20:00:00,0.02453
2016-01-23 21:00:00,0.0232899999999999
2016-01-23 22:00:00,0.0225399999999999
2016-01-23 23:00:00,0.02271
2016-01-24 00:00:00,0.02168
2016-01-24 01:00:00,0.0208299999999999
2016-01-24 02:00:00,0.0206
2016-01-24 03:00:00,0.02048
2016-01-24 04:00:00,0.02056
2016-01-24 05:00:00,0.02091
2016-01-24 06:00:00,0.02077
2016-01-24 07:00:00,0.02131
2016-01-24 08:00:00,0.02177
2016-01-24 09:00:00,0.0218
2016-01-24 10:00:00,0.0223
2016-01-24 11:00:00,0.0226299999999999
2016-01-24 12:00:00,0.02247
2016-01-24 13:00:00,0.02225
2016-01-24 14:00:00,0.0222
2016-01-24 15:00:00,0.02259
2016-01-24 16:00:00,0.02393
2016-01-24 17:00:00,0.02546
2016-01-24 18:00:00,0.02523
2016-01-24 19:00:00,0.0241
2016-01-24 20:00:00,0.02299
2016-01-24 21:00:00,0.0223599999999999
2016-01-24 22:00:00,0.02197
2016-01-24 23:00:00,0.02172
2016-01-25 00:00:00,0.02007
2016-01-25 01:00:00,0.0196499999999999
2016-01-25 02:00:00,0.01968
2016-01-25 03:00:00,0.01998
2016-01-25 04:00:00,0.0203299999999999
2016-01-25 05:00:00,0.02132
2016-01-25 06:00:00,0.02377
2016-01-25 07:00:00,0.02994
2016-01-25 08:00:00,0.03388
2016-01-25 09:00:00,0.0274699999999999
2016-01-25 10:00:00,0.03167
2016-01-25 11:00:00,0.02802
2016-01-25 12:00:00,0.02493
2016-01-25 13:00:00,0.0272199999999999
2016-01-25 14:00:00,0.02506
2016-01-25 15:00:00,0.0248299999999999
2016-01-25 16:00:00,0.02489
2016-01-25 17:00:00,0.02524
2016-01-25 18:00:00,0.0239699999999999
2016-01-25 19:00:00,0.02267
2016-01-25 20:00:00,0.02195
2016-01-25 21:00:00,0.02128
2016-01-25 22:00:00,0.0193
2016-01-25 23:00:00,0.01811
2016-01-26 00:00:00,0.01696
2016-01-26 01:00:00,0.01642
2016-01-26 02:00:00,0.0159
2016-01-26 03:00:00,0.01591
2016-01-26 04:00:00,0.01642
2016-01-26 05:00:00,0.01696
2016-01-26 06:00:00,0.01804
2016-01-26 07:00:00,0.01882
2016-01-26 08:00:00,0.01921
2016-01-26 09:00:00,0.0192
2016-01-26 10:00:00,0.01921
2016-01-26 11:00:00,0.0191499999999999
2016-01-26 12:00:00,0.0190399999999999
2016-01-26 13:00:00,0.01905
2016-01-26 14:00:00,0.0190599999999999
2016-01-26 15:00:00,0.0190599999999999
2016-01-26 16:00:00,0.01926
2016-01-26 17:00:00,0.01944
2016-01-26 18:00:00,0.01914
2016-01-26 19:00:00,0.01876
2016-01-26 20:00:00,0.0184499999999999
2016-01-26 21:00:00,0.0181799999999999
2016-01-26 22:00:00,0.01745
2016-01-26 23:00:00,0.0160599999999999
2016-01-27 00:00:00,0.01472
2016-01-27 01:00:00,0.0144
2016-01-27 02:00:00,0.01419
2016-01-27 03:00:00,0.0141199999999999
2016-01-27 04:00:00,0.01393
2016-01-27 05:00:00,0.01524
2016-01-27 06:00:00,0.01679
2016-01-27 07:00:00,0.01772
2016-01-27 08:00:00,0.01788
2016-01-27 09:00:00,0.01779
2016-01-27 10:00:00,0.01783
2016-01-27 11:00:00,0.01769
2016-01-27 12:00:00,0.01759
2016-01-27 13:00:00,0.01766
2016-01-27 14:00:00,0.01766
2016-01-27 15:00:00,0.01758
2016-01-27 16:00:00,0.01775
2016-01-27 17:00:00,0.01794
2016-01-27 18:00:00,0.01777
2016-01-27 19:00:00,0.01759
2016-01-27 20:00:00,0.01729
2016-01-27 21:00:00,0.01712
2016-01-27 22:00:00,0.01634
2016-01-27 23:00:00,0.01507
2016-01-28 00:00:00,0.01507
2016-01-28 01:00:00,0.0146
2016-01-28 02:00:00,0.01425
2016-01-28 03:00:00,0.01422
2016-01-28 04:00:00,0.01434
2016-01-28 05:00:00,0.01625
2016-01-28 06:00:00,0.01716
2016-01-28 07:00:00,0.01757
2016-01-28 08:00:00,0.01789
2016-01-28 09:00:00,0.0178
2016-01-28 10:00:00,0.01778
2016-01-28 11:00:00,0.01766
2016-01-28 12:00:00,0.01755
2016-01-28 13:00:00,0.01757
2016-01-28 14:00:00,0.01752
2016-01-28 15:00:00,0.01759
2016-01-28 16:00:00,0.01775
2016-01-28 17:00:00,0.0181799999999999
2016-01-28 18:00:00,0.01786
2016-01-28 19:00:00,0.01754
2016-01-28 20:00:00,0.01721
2016-01-28 21:00:00,0.01707
2016-01-28 22:00:00,0.0165
2016-01-28 23:00:00,0.01602
2016-01-29 00:00:00,0.0160599999999999
2016-01-29 01:00:00,0.0156099999999999
2016-01-29 02:00:00,0.0153499999999999
2016-01-29 03:00:00,0.0155
2016-01-29 04:00:00,0.0156199999999999
2016-01-29 05:00:00,0.0163099999999999
2016-01-29 06:00:00,0.01698
2016-01-29 07:00:00,0.01752
2016-01-29 08:00:00,0.01779
2016-01-29 09:00:00,0.01765
2016-01-29 10:00:00,0.0175
2016-01-29 11:00:00,0.0173
2016-01-29 12:00:00,0.01704
2016-01-29 13:00:00,0.01672
2016-01-29 14:00:00,0.01651
2016-01-29 15:00:00,0.0163
2016-01-29 16:00:00,0.01643
2016-01-29 17:00:00,0.01675
2016-01-29 18:00:00,0.01667
2016-01-29 19:00:00,0.01616
2016-01-29 20:00:00,0.01542
2016-01-29 21:00:00,0.01533
2016-01-29 22:00:00,0.0149
2016-01-29 23:00:00,0.01393
2016-01-30 00:00:00,0.01445
2016-01-30 01:00:00,0.01442
2016-01-30 02:00:00,0.01426
2016-01-30 03:00:00,0.01409
2016-01-30 04:00:00,0.01306
2016-01-30 05:00:00,0.01342
2016-01-30 06:00:00,0.01453
2016-01-30 07:00:00,0.0148
2016-01-30 08:00:00,0.01488
2016-01-30 09:00:00,0.01521
2016-01-30 10:00:00,0.01551
2016-01-30 11:00:00,0.01559
2016-01-30 12:00:00,0.01541
2016-01-30 13:00:00,0.01523
2016-01-30 14:00:00,0.0150999999999999
2016-01-30 15:00:00,0.01537
2016-01-30 16:00:00,0.01651
2016-01-30 17:00:00,0.01761
2016-01-30 18:00:00,0.01757
2016-01-30 19:00:00,0.01719
2016-01-30 20:00:00,0.01679
2016-01-30 21:00:00,0.01621
2016-01-30 22:00:00,0.01549
2016-01-30 23:00:00,0.01478
2016-01-31 00:00:00,0.01546
2016-01-31 01:00:00,0.01532
2016-01-31 02:00:00,0.01516
2016-01-31 03:00:00,0.01522
2016-01-31 04:00:00,0.01532
2016-01-31 05:00:00,0.01542
2016-01-31 06:00:00,0.01573
2016-01-31 07:00:00,0.01576
2016-01-31 08:00:00,0.01582
2016-01-31 09:00:00,0.01626
2016-01-31 10:00:00,0.01641
2016-01-31 11:00:00,0.01645
2016-01-31 12:00:00,0.01642
2016-01-31 13:00:00,0.01627
2016-01-31 14:00:00,0.01617
2016-01-31 15:00:00,0.01641
2016-01-31 16:00:00,0.01723
2016-01-31 17:00:00,0.01821
2016-01-31 18:00:00,0.01847
2016-01-31 19:00:00,0.01835
2016-01-31 20:00:00,0.01803
2016-01-31 21:00:00,0.01761
2016-01-31 22:00:00,0.01748
2016-01-31 23:00:00,0.01645
2016-02-01 00:00:00,0.0163099999999999
2016-02-01 01:00:00,0.01543
2016-02-01 02:00:00,0.01557
2016-02-01 03:00:00,0.01574
2016-02-01 04:00:00,0.01628
2016-02-01 05:00:00,0.01748
2016-02-01 06:00:00,0.01881
2016-02-01 07:00:00,0.02401
2016-02-01 08:00:00,0.03059
2016-02-01 09:00:00,0.02077
2016-02-01 10:00:00,0.0196499999999999
2016-02-01 11:00:00,0.0189
