time,G(i),H_sun,T2m,Su_f,Consumption,Price kWh,Charger_cons,EV_SoC,Total_cons,T_cell,Supply,Delta cons-sup
2023-01-01 00:00:00,0.0,0.0,0.83,0.0,316.8,0.08536,0.0,0.0,316.8,0.83,0.0,316.8
2023-01-01 01:00:00,0.0,0.0,0.49,0.0,316.8,0.0783199999999999,0.0,0.0,316.8,0.49,0.0,316.8
2023-01-01 02:00:00,0.0,0.0,0.32,0.0,466.4,0.07415,0.0,0.0,466.4,0.32,0.0,466.4
2023-01-01 03:00:00,0.0,0.0,0.21,0.0,574.3,0.06789,6600.0,5940.0,7174.3,0.21,0.0,574.3
2023-01-01 04:00:00,0.0,0.0,0.15,0.0,1984.9,0.06192,3784.0000000000023,9345.600000000002,5768.900000000002,0.15,0.0,1984.9
2023-01-01 05:00:00,0.0,0.0,0.08,0.0,2926.4,0.06148,0.0,0.0,2926.4,0.08,0.0,2926.4
2023-01-01 06:00:00,0.0,0.0,-0.02,0.0,2381.7,0.0616499999999999,0.0,0.0,2381.7,-0.02,0.0,2381.7
2023-01-01 07:00:00,0.0,0.0,-0.6,0.0,2080.4,0.0557,0.0,0.0,2080.4,-0.6,0.0,2080.4
2023-01-01 08:00:00,0.0,0.0,-0.44,0.0,1753.8,0.06611,0.0,0.0,1753.8,-0.44,0.0,1753.8
2023-01-01 09:00:00,13.0,3.77,-0.36,0.7350506156465653,2082.0,0.07587,0.0,0.0,2082.0,0.04625000000000001,61.93339199852719,2020.0666080014728
2023-01-01 10:00:00,17.0,7.06,0.07,0.8481711874496332,1952.0,0.08527,0.0,0.0,1952.0,0.6012500000000001,93.6842158582435,1858.3157841417565
2023-01-01 11:00:00,31.0,8.57,0.2,0.9026454759788796,2725.5,0.09272,0.0,0.0,2725.5,1.16875,182.26529766300223,2543.2347023369975
2023-01-01 12:00:00,19.0,8.18,-0.11,0.8947611484940541,3390.9,0.0958799999999999,0.0,0.0,3390.9,0.48375,110.39984303668349,3280.5001569633164
2023-01-01 13:00:00,13.0,5.92,-0.43,0.8250555088837807,2378.1,0.09837,0.0,0.0,2378.1,-0.023749999999999993,69.49533967478467,2308.6046603252153
2023-01-01 14:00:00,1.0,1.96,-0.57,0.6982788812934833,1747.0,0.09752,0.0,0.0,1747.0,-0.53875,4.514012655659622,1742.4859873443404
2023-01-01 15:00:00,0.0,0.0,-0.57,0.0,1016.7,0.09865,0.0,0.0,1016.7,-0.57,0.0,1016.7
2023-01-01 16:00:00,0.0,0.0,-0.46,0.0,1795.3,0.10088,0.0,0.0,1795.3,-0.46,0.0,1795.3
2023-01-01 17:00:00,0.0,0.0,-0.34,0.0,2275.0,0.10137,0.0,0.0,2275.0,-0.34,0.0,2275.0
2023-01-01 18:00:00,0.0,0.0,-0.36,0.0,5194.6,0.10069,0.0,0.0,5194.6,-0.36,0.0,5194.6
2023-01-01 19:00:00,0.0,0.0,-0.25,0.0,4487.3,0.09944,0.0,0.0,4487.3,-0.25,0.0,4487.3
2023-01-01 20:00:00,0.0,0.0,-0.73,0.0,3269.2,0.0963499999999999,0.0,0.0,3269.2,-0.73,0.0,3269.2
2023-01-01 21:00:00,0.0,0.0,-0.92,0.0,2433.1,0.0949899999999999,0.0,0.0,2433.1,-0.92,0.0,2433.1
2023-01-01 22:00:00,0.0,0.0,-0.92,0.0,1099.9,0.09314,0.0,0.0,1099.9,-0.92,0.0,1099.9
2023-01-01 23:00:00,0.0,0.0,-0.93,0.0,818.4,0.0922,0.0,0.0,818.4,-0.93,0.0,818.4
2023-01-02 00:00:00,0.0,0.0,-0.97,0.0,471.7,0.10022,0.0,0.0,471.7,-0.97,0.0,471.7
2023-01-02 01:00:00,0.0,0.0,-1.04,0.0,333.4,0.09994,0.0,0.0,333.4,-1.04,0.0,333.4
2023-01-02 02:00:00,0.0,0.0,-0.93,0.0,140.6,0.09924,6600.0,5940.0,6740.6,-0.93,0.0,140.6
2023-01-02 03:00:00,0.0,0.0,-0.85,0.0,471.1,0.09809,3784.0000000000023,9345.600000000002,4255.100000000002,-0.85,0.0,471.1
2023-01-02 04:00:00,0.0,0.0,-0.8,0.0,929.3,0.10036,0.0,0.0,929.3,-0.8,0.0,929.3
2023-01-02 05:00:00,0.0,0.0,-0.79,0.0,1632.3,0.09915,0.0,0.0,1632.3,-0.79,0.0,1632.3
2023-01-02 06:00:00,0.0,0.0,-0.8,0.0,1505.7,0.10898,0.0,0.0,1505.7,-0.8,0.0,1505.7
2023-01-02 07:00:00,0.0,0.0,-0.79,0.0,1665.0,0.1245,0.0,0.0,1665.0,-0.79,0.0,1665.0
2023-01-02 08:00:00,0.0,0.0,-0.84,0.0,1342.6,0.13046,0.0,0.0,1342.6,-0.84,0.0,1342.6
2023-01-02 09:00:00,37.37,3.82,-0.77,0.7365537939600405,1394.7,0.13375,0.0,0.0,1394.7,0.3978124999999999,178.6774531163241,1216.022546883676
2023-01-02 10:00:00,28.0,7.13,-0.57,0.8493196415254053,1258.1,0.13449,0.0,0.0,1258.1,0.30500000000000005,154.30944762284196,1103.7905523771578
2023-01-02 11:00:00,76.0,8.65,-0.46,0.9033635106056344,1560.8,0.1344,0.0,0.0,1560.8,1.915,448.67495683266884,1112.1250431673311
2023-01-02 12:00:00,79.0,8.27,-0.31,0.8950024008346262,2606.6,0.13829,0.0,0.0,2606.6,2.15875,462.5655120871724,2144.0344879128274
2023-01-02 13:00:00,32.0,6.02,-0.27,0.8248061080258884,2312.8,0.14022,0.0,0.0,2312.8,0.73,171.58669771593256,2141.2133022840676
2023-01-02 14:00:00,1.0,2.08,-0.29,0.6975583935294771,1841.3,0.14672,0.0,0.0,1841.3,-0.25875,4.514980184922431,1836.7850198150775
2023-01-02 15:00:00,0.0,0.0,-0.29,0.0,1320.0,0.15022,0.0,0.0,1320.0,-0.29,0.0,1320.0
2023-01-02 16:00:00,0.0,0.0,-0.37,0.0,1572.0,0.15449,0.0,0.0,1572.0,-0.37,0.0,1572.0
2023-01-02 17:00:00,0.0,0.0,-0.38,0.0,2771.6,0.16029,0.0,0.0,2771.6,-0.38,0.0,2771.6
2023-01-02 18:00:00,0.0,0.0,-0.53,0.0,2879.8,0.1641699999999999,0.0,0.0,2879.8,-0.53,0.0,2879.8
2023-01-02 19:00:00,0.0,0.0,-0.25,0.0,3204.6,0.15493,0.0,0.0,3204.6,-0.25,0.0,3204.6
2023-01-02 20:00:00,0.0,0.0,-0.24,0.0,2446.7,0.14488,0.0,0.0,2446.7,-0.24,0.0,2446.7
2023-01-02 21:00:00,0.0,0.0,-0.43,0.0,1200.5,0.13465,0.0,0.0,1200.5,-0.43,0.0,1200.5
2023-01-02 22:00:00,0.0,0.0,-0.44,0.0,819.5,0.12924,0.0,0.0,819.5,-0.44,0.0,819.5
2023-01-02 23:00:00,0.0,0.0,-0.27,0.0,840.5,0.1207999999999999,0.0,0.0,840.5,-0.27,0.0,840.5
2023-01-03 00:00:00,0.0,0.0,-0.19,0.0,524.6,0.11366,0.0,0.0,524.6,-0.19,0.0,524.6
2023-01-03 01:00:00,0.0,0.0,-0.39,0.0,334.5,0.10575,0.0,0.0,334.5,-0.39,0.0,334.5
2023-01-03 02:00:00,0.0,0.0,-0.47,0.0,356.3,0.10434,6600.0,5940.0,6956.3,-0.47,0.0,356.3
2023-01-03 03:00:00,0.0,0.0,-0.69,0.0,518.1,0.10154,3784.0000000000023,9345.600000000002,4302.100000000002,-0.69,0.0,518.1
2023-01-03 04:00:00,0.0,0.0,-0.12,0.0,1573.9,0.10076,0.0,0.0,1573.9,-0.12,0.0,1573.9
2023-01-03 05:00:00,0.0,0.0,-0.15,0.0,2778.8,0.10859,0.0,0.0,2778.8,-0.15,0.0,2778.8
2023-01-03 06:00:00,0.0,0.0,-0.13,0.0,2318.5,0.11951,0.0,0.0,2318.5,-0.13,0.0,2318.5
2023-01-03 07:00:00,0.0,0.0,0.14,0.0,1565.6,0.13297,0.0,0.0,1565.6,0.14,0.0,1565.6
2023-01-03 08:00:00,0.0,0.0,0.41,0.0,1767.2,0.14146,0.0,0.0,1767.2,0.41,0.0,1767.2
2023-01-03 09:00:00,13.0,3.88,0.52,0.738085135745085,1931.0,0.14381,0.0,0.0,1931.0,0.92625,62.432250903220734,1868.5677490967792
2023-01-03 10:00:00,28.0,7.2,0.66,0.8505048600309809,2039.6,0.14528,0.0,0.0,2039.6,1.5350000000000001,155.36837713188416,1884.2316228681157
2023-01-03 11:00:00,46.0,8.74,1.76,0.90412464274683,2941.0,0.14787,0.0,0.0,2941.0,3.1975,273.3313888946335,2667.6686111053664
2023-01-03 12:00:00,49.0,8.37,2.16,0.8952903843114282,2645.0,0.14406,0.0,0.0,2645.0,3.69125,288.93625280515823,2356.0637471948417
2023-01-03 13:00:00,30.0,6.14,1.16,0.8246041248378452,2140.2,0.14161,0.0,0.0,2140.2,2.0975,161.79742244767323,1978.4025775523266
2023-01-03 14:00:00,2.0,2.2,0.82,0.6968830160946391,1607.5,0.14333,0.0,0.0,1607.5,0.8825,9.067027846060645,1598.4329721539393
2023-01-03 15:00:00,0.0,0.0,0.85,0.0,1862.6,0.1480699999999999,0.0,0.0,1862.6,0.85,0.0,1862.6
2023-01-03 16:00:00,0.0,0.0,0.92,0.0,1836.2,0.14728,0.0,0.0,1836.2,0.92,0.0,1836.2
2023-01-03 17:00:00,0.0,0.0,1.31,0.0,3985.6,0.14981,0.0,0.0,3985.6,1.31,0.0,3985.6
2023-01-03 18:00:00,0.0,0.0,1.28,0.0,5411.2,0.14894,0.0,0.0,5411.2,1.28,0.0,5411.2
2023-01-03 19:00:00,0.0,0.0,1.81,0.0,3012.3,0.14296,0.0,0.0,3012.3,1.81,0.0,3012.3
2023-01-03 20:00:00,0.0,0.0,2.33,0.0,2959.0,0.13557,0.0,0.0,2959.0,2.33,0.0,2959.0
2023-01-03 21:00:00,0.0,0.0,2.54,0.0,2151.0,0.12304,0.0,0.0,2151.0,2.54,0.0,2151.0
2023-01-03 22:00:00,0.0,0.0,3.01,0.0,1710.9,0.11322,0.0,0.0,1710.9,3.01,0.0,1710.9
2023-01-03 23:00:00,0.0,0.0,3.49,0.0,997.2,0.09461,0.0,0.0,997.2,3.49,0.0,997.2
2023-01-04 00:00:00,0.0,0.0,2.75,0.0,406.9,0.08587,0.0,0.0,406.9,2.75,0.0,406.9
2023-01-04 01:00:00,0.0,0.0,2.19,0.0,500.3,0.07953,0.0,0.0,500.3,2.19,0.0,500.3
2023-01-04 02:00:00,0.0,0.0,2.0,0.0,473.3,0.06751,6600.0,5940.0,7073.3,2.0,0.0,473.3
2023-01-04 03:00:00,0.0,0.0,2.3,0.0,336.7,0.0669,3784.0000000000023,9345.600000000002,4120.700000000003,2.3,0.0,336.7
2023-01-04 04:00:00,0.0,0.0,3.16,0.0,1041.6,0.0691,0.0,0.0,1041.6,3.16,0.0,1041.6
2023-01-04 05:00:00,0.0,0.0,3.85,0.0,2009.7,0.07633,0.0,0.0,2009.7,3.85,0.0,2009.7
2023-01-04 06:00:00,0.0,0.0,4.4,0.0,2535.1,0.08025,0.0,0.0,2535.1,4.4,0.0,2535.1
2023-01-04 07:00:00,0.0,0.0,3.97,0.0,1443.1,0.09325,0.0,0.0,1443.1,3.97,0.0,1443.1
2023-01-04 08:00:00,0.0,0.0,3.94,0.0,1340.2,0.10013,0.0,0.0,1340.2,3.94,0.0,1340.2
2023-01-04 09:00:00,14.0,3.95,3.49,0.7396433683853224,1269.2,0.10721,0.0,0.0,1269.2,3.9275,68.27172194950366,1200.9282780504964
2023-01-04 10:00:00,13.0,7.28,3.47,0.8517258381830912,2800.5,0.10782,0.0,0.0,2800.5,3.87625,72.98546706227191,2727.5145329377283
2023-01-04 11:00:00,21.0,8.83,3.29,0.9049282035131004,2261.0,0.10771,0.0,0.0,2261.0,3.94625,125.30241483796178,2135.697585162038
2023-01-04 12:00:00,10.0,8.48,2.7,0.8956248110991758,2384.4,0.1056599999999999,0.0,0.0,2384.4,3.0125,58.81353184533624,2325.5864681546636
2023-01-04 13:00:00,40.0,6.26,1.55,0.8244496717597434,2101.9,0.10448,0.0,0.0,2101.9,2.8,216.3566997813537,1885.5433002186464
2023-01-04 14:00:00,2.0,2.33,0.54,0.6962532536183063,1822.1,0.10329,0.0,0.0,1822.1,0.6025,9.047604939806819,1813.052395060193
2023-01-04 15:00:00,0.0,0.0,-0.04,0.0,1404.4,0.10542,0.0,0.0,1404.4,-0.04,0.0,1404.4
2023-01-04 16:00:00,0.0,0.0,-0.46,0.0,1044.3,0.10748,0.0,0.0,1044.3,-0.46,0.0,1044.3
2023-01-04 17:00:00,0.0,0.0,-1.08,0.0,2305.5,0.10862,0.0,0.0,2305.5,-1.08,0.0,2305.5
2023-01-04 18:00:00,0.0,0.0,-1.5,0.0,5520.1,0.10521,0.0,0.0,5520.1,-1.5,0.0,5520.1
2023-01-04 19:00:00,0.0,0.0,-0.89,0.0,3992.6,0.10248,0.0,0.0,3992.6,-0.89,0.0,3992.6
2023-01-04 20:00:00,0.0,0.0,-1.37,0.0,2273.5,0.0989599999999999,0.0,0.0,2273.5,-1.37,0.0,2273.5
2023-01-04 21:00:00,0.0,0.0,-1.71,0.0,1979.4,0.09891,0.0,0.0,1979.4,-1.71,0.0,1979.4
2023-01-04 22:00:00,0.0,0.0,-1.89,0.0,1321.3,0.08857,0.0,0.0,1321.3,-1.89,0.0,1321.3
2023-01-04 23:00:00,0.0,0.0,-1.92,0.0,898.9,0.08218,0.0,0.0,898.9,-1.92,0.0,898.9
2023-01-05 00:00:00,0.0,0.0,-1.89,0.0,334.8,0.0762999999999999,0.0,0.0,334.8,-1.89,0.0,334.8
2023-01-05 01:00:00,0.0,0.0,-1.85,0.0,367.9,0.07271,0.0,0.0,367.9,-1.85,0.0,367.9
2023-01-05 02:00:00,0.0,0.0,-1.77,0.0,337.9,0.07208,6600.0,5940.0,6937.9,-1.77,0.0,337.9
2023-01-05 03:00:00,0.0,0.0,-1.67,0.0,508.7,0.06812,3784.0000000000023,9345.600000000002,4292.700000000003,-1.67,0.0,508.7
2023-01-05 04:00:00,0.0,0.0,-1.7,0.0,1085.3,0.07482,0.0,0.0,1085.3,-1.7,0.0,1085.3
2023-01-05 05:00:00,0.0,0.0,-1.73,0.0,2520.3,0.07973,0.0,0.0,2520.3,-1.73,0.0,2520.3
2023-01-05 06:00:00,0.0,0.0,-1.78,0.0,1841.5,0.09154,0.0,0.0,1841.5,-1.78,0.0,1841.5
2023-01-05 07:00:00,0.0,0.0,-1.85,0.0,1195.2,0.10328,0.0,0.0,1195.2,-1.85,0.0,1195.2
2023-01-05 08:00:00,0.0,0.0,-1.97,0.0,1570.1,0.10564,0.0,0.0,1570.1,-1.97,0.0,1570.1
2023-01-05 09:00:00,15.0,4.02,-2.01,0.7412271910852498,1582.8,0.11101,0.0,0.0,1582.8,-1.5412499999999998,71.55375908511792,1511.246240914882
2023-01-05 10:00:00,31.0,7.37,-1.72,0.8529815362133554,1710.9,0.1157,0.0,0.0,1710.9,-0.75125,170.77482263049592,1540.1251773695042
2023-01-05 11:00:00,44.0,8.94,-1.43,0.9057734845685949,1632.0,0.11875,0.0,0.0,1632.0,-0.05499999999999994,258.1910071314173,1373.8089928685827
2023-01-05 12:00:00,50.0,8.6,-1.33,0.896005352113378,1585.1,0.11642,0.0,0.0,1585.1,0.23249999999999993,290.605716676622,1294.4942833233779
2023-01-05 13:00:00,21.0,6.39,-1.28,0.8243428209319262,2431.8,0.11793,0.0,0.0,2431.8,-0.62375,111.86559268927688,2319.934407310723
2023-01-05 14:00:00,11.0,2.47,-1.28,0.6956695740963227,1202.7,0.12222,0.0,0.0,1202.7,-0.93625,49.38098886323061,1153.3190111367694
2023-01-05 15:00:00,0.0,0.0,-1.25,0.0,2072.5,0.12712,0.0,0.0,2072.5,-1.25,0.0,2072.5
2023-01-05 16:00:00,0.0,0.0,-0.98,0.0,1021.5,0.13503,0.0,0.0,1021.5,-0.98,0.0,1021.5
2023-01-05 17:00:00,0.0,0.0,-0.6,0.0,2370.7,0.14768,0.0,0.0,2370.7,-0.6,0.0,2370.7
2023-01-05 18:00:00,0.0,0.0,-0.37,0.0,3708.8,0.14758,0.0,0.0,3708.8,-0.37,0.0,3708.8
2023-01-05 19:00:00,0.0,0.0,-0.36,0.0,3462.7,0.13665,0.0,0.0,3462.7,-0.36,0.0,3462.7
2023-01-05 20:00:00,0.0,0.0,-0.07,0.0,2276.9,0.1274,0.0,0.0,2276.9,-0.07,0.0,2276.9
2023-01-05 21:00:00,0.0,0.0,0.36,0.0,1169.4,0.12104,0.0,0.0,1169.4,0.36,0.0,1169.4
2023-01-05 22:00:00,0.0,0.0,0.87,0.0,1123.5,0.11552,0.0,0.0,1123.5,0.87,0.0,1123.5
2023-01-05 23:00:00,0.0,0.0,1.29,0.0,818.8,0.1052,0.0,0.0,818.8,1.29,0.0,818.8
2023-01-06 00:00:00,0.0,0.0,1.57,0.0,497.4,0.09187,0.0,0.0,497.4,1.57,0.0,497.4
2023-01-06 01:00:00,0.0,0.0,1.81,0.0,363.6,0.08764,0.0,0.0,363.6,1.81,0.0,363.6
2023-01-06 02:00:00,0.0,0.0,1.99,0.0,398.9,0.08434,6600.0,5940.0,6998.9,1.99,0.0,398.9
2023-01-06 03:00:00,0.0,0.0,2.1,0.0,296.7,0.07486,3784.0000000000023,9345.600000000002,4080.700000000002,2.1,0.0,296.7
2023-01-06 04:00:00,0.0,0.0,2.02,0.0,1798.1,0.07513,0.0,0.0,1798.1,2.02,0.0,1798.1
2023-01-06 05:00:00,0.0,0.0,1.6,0.0,2386.9,0.07625,0.0,0.0,2386.9,1.6,0.0,2386.9
2023-01-06 06:00:00,0.0,0.0,1.48,0.0,2494.4,0.08697,0.0,0.0,2494.4,1.48,0.0,2494.4
2023-01-06 07:00:00,0.0,0.0,1.57,0.0,1587.9,0.09477,0.0,0.0,1587.9,1.57,0.0,1587.9
2023-01-06 08:00:00,0.0,0.0,1.88,0.0,1247.1,0.1032,0.0,0.0,1247.1,1.88,0.0,1247.1
2023-01-06 09:00:00,7.0,4.1,2.28,0.7428352754999634,1362.6,0.1041899999999999,0.0,0.0,1362.6,2.49875,34.0692098810409,1328.530790118959
2023-01-06 10:00:00,35.0,7.47,3.26,0.8542708798351053,2060.5,0.10203,0.0,0.0,2060.5,4.35375,197.49767164442864,1863.0023283555713
2023-01-06 11:00:00,44.0,9.05,3.47,0.906659738402058,1659.1,0.10254,0.0,0.0,1659.1,4.845000000000001,264.0733382365322,1395.0266617634677
2023-01-06 12:00:00,70.0,8.73,2.59,0.8964316370661657,1907.4,0.10306,0.0,0.0,1907.4,4.7775,415.25531809971733,1492.1446819002826
2023-01-06 13:00:00,43.0,6.52,1.93,0.8242836040307331,2347.3,0.10095,0.0,0.0,2347.3,3.2737499999999997,233.02020390598813,2114.279796094012
2023-01-06 14:00:00,2.0,2.61,1.5,0.6951324085168631,1481.6,0.10325,0.0,0.0,1481.6,1.5625,9.071477931145063,1472.528522068855
2023-01-06 15:00:00,0.0,0.0,0.78,0.0,2013.4,0.1076599999999999,0.0,0.0,2013.4,0.78,0.0,2013.4
2023-01-06 16:00:00,0.0,0.0,0.4,0.0,1577.4,0.11133,0.0,0.0,1577.4,0.4,0.0,1577.4
2023-01-06 17:00:00,0.0,0.0,0.19,0.0,2566.4,0.12068,0.0,0.0,2566.4,0.19,0.0,2566.4
2023-01-06 18:00:00,0.0,0.0,0.0,0.0,3088.9,0.11765,0.0,0.0,3088.9,0.0,0.0,3088.9
2023-01-06 19:00:00,0.0,0.0,0.23,0.0,3703.5,0.11514,0.0,0.0,3703.5,0.23,0.0,3703.5
2023-01-06 20:00:00,0.0,0.0,-0.13,0.0,2096.9,0.11037,0.0,0.0,2096.9,-0.13,0.0,2096.9
2023-01-06 21:00:00,0.0,0.0,-0.4,0.0,1382.6,0.10526,0.0,0.0,1382.6,-0.4,0.0,1382.6
2023-01-06 22:00:00,0.0,0.0,-0.75,0.0,1291.5,0.10321,0.0,0.0,1291.5,-0.75,0.0,1291.5
2023-01-06 23:00:00,0.0,0.0,-0.88,0.0,703.8,0.09958,0.0,0.0,703.8,-0.88,0.0,703.8
2023-01-07 00:00:00,0.0,0.0,-0.86,0.0,311.7,0.0929099999999999,0.0,0.0,311.7,-0.86,0.0,311.7
2023-01-07 01:00:00,0.0,0.0,-0.23,0.0,314.4,0.08519,0.0,0.0,314.4,-0.23,0.0,314.4
2023-01-07 02:00:00,0.0,0.0,1.88,0.0,439.5,0.08341,6600.0,5940.0,7039.5,1.88,0.0,439.5
2023-01-07 03:00:00,0.0,0.0,0.25,0.0,274.0,0.0779,3784.0000000000023,9345.600000000002,4058.0000000000023,0.25,0.0,274.0
2023-01-07 04:00:00,0.0,0.0,0.62,0.0,1123.0,0.07439,0.0,0.0,1123.0,0.62,0.0,1123.0
2023-01-07 05:00:00,0.0,0.0,3.14,0.0,1770.3,0.07476,0.0,0.0,1770.3,3.14,0.0,1770.3
2023-01-07 06:00:00,0.0,0.0,2.55,0.0,1267.6,0.08005,0.0,0.0,1267.6,2.55,0.0,1267.6
2023-01-07 07:00:00,0.0,0.0,1.97,0.0,1211.6,0.08865,0.0,0.0,1211.6,1.97,0.0,1211.6
2023-01-07 08:00:00,0.0,0.0,2.74,0.0,1340.8,0.0935999999999999,0.0,0.0,1340.8,2.74,0.0,1340.8
2023-01-07 09:00:00,5.0,4.19,3.28,0.7444662664014842,1348.0,0.09412,0.0,0.0,1348.0,3.43625,24.48908382934887,1323.5109161706512
2023-01-07 10:00:00,21.0,7.57,3.93,0.8555927607395509,2311.4,0.09112,0.0,0.0,2311.4,4.58625,118.80227527983804,2192.597724720162
2023-01-07 11:00:00,14.0,9.17,4.49,0.9075861786179268,1529.8,0.08793,0.0,0.0,1529.8,4.9275,84.1393813011387,1445.6606186988613
2023-01-07 12:00:00,14.0,8.86,4.78,0.896903254531387,959.2,0.08832,0.0,0.0,959.2,5.2175,83.25387504003209,875.946124959968
2023-01-07 13:00:00,7.0,6.66,5.22,0.8242720121020616,1369.4,0.08735,0.0,0.0,1369.4,5.43875,38.29275316516285,1331.1072468348373
2023-01-07 14:00:00,2.0,2.76,5.96,0.6946421504727064,1268.8,0.08719,0.0,0.0,1268.8,6.0225,9.243530853556654,1259.5564691464433
2023-01-07 15:00:00,0.0,0.0,6.6,0.0,1102.8,0.08682,0.0,0.0,1102.8,6.6,0.0,1102.8
2023-01-07 16:00:00,0.0,0.0,7.13,0.0,1888.0,0.08752,0.0,0.0,1888.0,7.13,0.0,1888.0
2023-01-07 17:00:00,0.0,0.0,6.88,0.0,1796.7,0.08818,0.0,0.0,1796.7,6.88,0.0,1796.7
2023-01-07 18:00:00,0.0,0.0,6.65,0.0,2427.5,0.08849,0.0,0.0,2427.5,6.65,0.0,2427.5
2023-01-07 19:00:00,0.0,0.0,6.8,0.0,3073.1,0.0842,0.0,0.0,3073.1,6.8,0.0,3073.1
2023-01-07 20:00:00,0.0,0.0,6.82,0.0,2059.6,0.07778,0.0,0.0,2059.6,6.82,0.0,2059.6
2023-01-07 21:00:00,0.0,0.0,6.81,0.0,456.5,0.06569,0.0,0.0,456.5,6.81,0.0,456.5
2023-01-07 22:00:00,0.0,0.0,6.54,0.0,899.0,0.05717,0.0,0.0,899.0,6.54,0.0,899.0
2023-01-07 23:00:00,0.0,0.0,6.47,0.0,543.4,0.03798,0.0,0.0,543.4,6.47,0.0,543.4
2023-01-08 00:00:00,0.0,0.0,6.39,0.0,409.7,0.02444,6600.0,5940.0,7009.7,6.39,0.0,409.7
2023-01-08 01:00:00,0.0,0.0,6.26,0.0,437.6,0.01701,3784.0000000000023,9345.600000000002,4221.600000000002,6.26,0.0,437.6
2023-01-08 02:00:00,0.0,0.0,6.2,0.0,362.1,0.0132699999999999,0.0,0.0,362.1,6.2,0.0,362.1
2023-01-08 03:00:00,0.0,0.0,6.25,0.0,347.7,0.00989,0.0,0.0,347.7,6.25,0.0,347.7
2023-01-08 04:00:00,0.0,0.0,6.39,0.0,1482.6,0.00834,0.0,0.0,1482.6,6.39,0.0,1482.6
2023-01-08 05:00:00,0.0,0.0,6.57,0.0,1543.4,0.01436,0.0,0.0,1543.4,6.57,0.0,1543.4
2023-01-08 06:00:00,0.0,0.0,6.75,0.0,2386.0,0.0160599999999999,0.0,0.0,2386.0,6.75,0.0,2386.0
2023-01-08 07:00:00,0.0,0.0,6.07,0.0,1719.6,0.02045,0.0,0.0,1719.6,6.07,0.0,1719.6
2023-01-08 08:00:00,0.0,0.0,5.74,0.0,1676.8,0.0421,0.0,0.0,1676.8,5.74,0.0,1676.8
2023-01-08 09:00:00,15.0,4.29,5.68,0.7461187823838563,1736.2,0.06429,0.0,0.0,1736.2,6.14875,74.50463112460577,1661.6953688753943
2023-01-08 10:00:00,31.0,7.68,5.96,0.8569460371231663,2471.7,0.07401,0.0,0.0,2471.7,6.92875,177.4443778395931,2294.255622160407
2023-01-08 11:00:00,108.01,9.29,6.26,0.9085519802489064,2771.2,0.08314,0.0,0.0,2771.2,9.6353125,663.1314217074215,2108.0685782925784
2023-01-08 12:00:00,91.0,9.0,6.25,0.8974197520199108,2214.1,0.08201,0.0,0.0,2214.1,9.09375,550.5785945790162,1663.5214054209837
2023-01-08 13:00:00,23.0,6.81,6.19,0.8243079953931085,2469.6,0.08064,0.0,0.0,2469.6,6.90875,126.62719047395412,2342.9728095260457
2023-01-08 14:00:00,13.0,2.91,5.95,0.6941991557597257,1843.7,0.08494,0.0,0.0,1843.7,6.35625,60.13137814809316,1783.568621851907
2023-01-08 15:00:00,0.0,0.0,5.62,0.0,1583.4,0.08594,0.0,0.0,1583.4,5.62,0.0,1583.4
2023-01-08 16:00:00,0.0,0.0,5.45,0.0,1908.1,0.0896,0.0,0.0,1908.1,5.45,0.0,1908.1
2023-01-08 17:00:00,0.0,0.0,5.55,0.0,2729.3,0.0944599999999999,0.0,0.0,2729.3,5.55,0.0,2729.3
2023-01-08 18:00:00,0.0,0.0,5.54,0.0,5029.4,0.09552,0.0,0.0,5029.4,5.54,0.0,5029.4
2023-01-08 19:00:00,0.0,0.0,5.43,0.0,4958.0,0.09043,0.0,0.0,4958.0,5.43,0.0,4958.0
2023-01-08 20:00:00,0.0,0.0,5.4,0.0,3183.9,0.08601,0.0,0.0,3183.9,5.4,0.0,3183.9
2023-01-08 21:00:00,0.0,0.0,5.55,0.0,1946.6,0.0810699999999999,0.0,0.0,1946.6,5.55,0.0,1946.6
2023-01-08 22:00:00,0.0,0.0,5.51,0.0,1422.4,0.07965,0.0,0.0,1422.4,5.51,0.0,1422.4
2023-01-08 23:00:00,0.0,0.0,5.58,0.0,458.7,0.06726,0.0,0.0,458.7,5.58,0.0,458.7
2023-01-09 00:00:00,0.0,0.0,5.48,0.0,495.1,0.07089,0.0,0.0,495.1,5.48,0.0,495.1
2023-01-09 01:00:00,0.0,0.0,5.28,0.0,442.0,0.06647,0.0,0.0,442.0,5.28,0.0,442.0
2023-01-09 02:00:00,0.0,0.0,5.23,0.0,456.2,0.0595399999999999,6600.0,5940.0,7056.2,5.23,0.0,456.2
2023-01-09 03:00:00,0.0,0.0,5.01,0.0,459.5,0.04548,3784.0000000000023,9345.600000000002,4243.500000000002,5.01,0.0,459.5
2023-01-09 04:00:00,0.0,0.0,5.06,0.0,1700.4,0.06404,0.0,0.0,1700.4,5.06,0.0,1700.4
2023-01-09 05:00:00,0.0,0.0,5.21,0.0,1685.9,0.08073,0.0,0.0,1685.9,5.21,0.0,1685.9
2023-01-09 06:00:00,0.0,0.0,5.2,0.0,2662.6,0.09478,0.0,0.0,2662.6,5.2,0.0,2662.6
